Parent,Channel,Coupon Type, Issuances ,  Redemptions , Redemption Rate,  Basket Net Sales  , Basket Margin  ,Margin per Issuance , Revenue per Issuance 
Sears,Sears Order Confirmation,Liquidity,53924,0,0.00%," $56,238 "," $10,136 ",$0.19 ,$1.04 
Sears,Sears Mobile,Points,280036,0,0.00%," $2,17,125 "," $54,606 ",$0.19 ,$0.78 
Sears,Sears Mobile,PMD,320914,0,0.00%," $1,36,150 "," $32,731 ",$0.10 ,$0.42 
Sears,Sears Mobile,Liquidity,88,0,0.00%, $-   , $-   ,$0.00 ,$0.00 
Sears,Sears Deal Center,Points,1264015,0,0.00%," $8,18,627 "," $1,86,456 ",$0.15 ,$0.65 
Sears,Sears Deal Center,PMD,1464994,0,0.00%," $2,08,153 "," $58,344 ",$0.04 ,$0.14 
Other,Personal Shopper,Points,22321,0,0.00%," $2,474 ", $918 ,$0.04 ,$0.11 
Other,Personal Shopper,PMD,79581,0,0.00%, $-   , $-   ,$0.00 ,$0.00 
Sears,NPOS,Points,2543346,0,0.00%," $15,86,221 "," $5,50,302 ",$0.22 ,$0.62 
Sears,NPOS,PMD,10189341,0,0.00%," $49,86,573 "," $17,68,119 ",$0.17 ,$0.49 
Sears,NPOS,Liquidity,1799359,0,0.00%," $44,14,779 "," $12,61,564 ",$0.70 ,$2.45 
Kmart,KPOS,Points,6433190,0,0.00%," $66,31,443 "," $23,54,092 ",$0.37 ,$1.03 
Kmart,KPOS,PMD,17140022,0,0.00%," $85,61,372 "," $23,91,263 ",$0.14 ,$0.50 
